date,actual,headcount,RandomForest,XGBoost,LSTM
2025-10-01,1.32,1,1.320999999999999,1.2591128,1.2839172
2025-11-01,2.56,1,2.701,2.6224666,2.6218133
2025-06-01,0.0,1,0.0,-0.00035520163,0.3013619
2025-07-01,0.0,1,0.0,-0.00035520163,0.3785922
2025-08-01,20.0,1,23.2755,24.040152,20.193504
2025-09-01,0.0,1,0.0,0.0008901031,0.040720765
2025-10-01,0.0,1,0.0,0.00062719034,0.35998765
2025-11-01,0.0,1,0.0,0.00015330194,-0.07947812
2025-09-01,0.0,1,0.0,-0.0011520995,0.3581696
2025-10-01,0.0,1,0.0,-0.00021272482,0.46389425
2025-11-01,0.0,1,0.0,-0.0036128256,0.51363134
2025-06-01,0.0,1,0.0,0.00062719034,0.32011247
2025-07-01,0.0,1,0.0,-6.1741695e-05,0.15181985
2025-08-01,0.0,1,0.0,0.00057706935,0.355146
2025-09-01,0.0,1,0.0,-0.00010051002,0.20095372
2025-10-01,0.0,1,0.0,-0.00049149775,0.5271281
2025-11-01,0.0,1,0.0,-0.00079809147,0.27177033
2025-06-01,1.92,1,1.9325999999999974,1.9053847,1.8750834
2025-07-01,5.56,1,5.556299999999998,5.206452,4.792125
2025-08-01,1.82,1,1.8962999999999992,1.9028009,1.5868012
2025-09-01,1.85,1,1.980399999999999,1.8782558,1.5063648
2025-10-01,0.0,1,0.0,-0.014905655,0.35314757
2025-11-01,0.0,1,0.0,-0.0041518267,0.20958516
2025-06-01,0.0,1,0.0,-0.0032509104,0.3957496
2025-07-01,0.0,1,0.0,-0.0043497845,0.30787873
2025-08-01,0.0,1,0.0,4.9206014e-05,0.25971746
2025-09-01,5.26,1,5.319499999999997,5.2319174,4.145833
2025-10-01,0.0,1,0.0,0.0003609261,0.32414767
2025-11-01,0.0,1,0.0,-0.00029575516,0.26108566
2025-06-01,0.0,1,0.0,-0.013275258,0.28899822
2025-07-01,0.0,1,0.0,0.0070551326,0.4337487
2025-10-01,0.0,1,0.0,0.0033669975,0.25675553
2025-11-01,0.0,1,0.0,0.0009551347,0.34754106
2025-06-01,0.0,1,0.0,-0.001986832,0.13804457
2025-07-01,0.0,1,0.0,-0.00016577408,0.425921
2025-08-01,0.0,1,0.0,2.6922338e-05,0.25316235
2025-09-01,0.0,1,0.0,-0.00040712213,0.3283211
2025-10-01,2.86,1,2.8181000000000025,2.830681,2.4989893
2025-11-01,2.94,1,2.9053000000000004,2.8163514,2.4771345
2025-06-01,0.0,1,0.0,0.0019170522,0.28795978
2025-07-01,0.0,1,0.0,-0.0027665375,0.3647559
2025-08-01,0.0,1,0.0,0.0012202715,0.2948457
2025-09-01,0.0,1,0.0,-0.002187286,0.23361763
2025-10-01,5.26,1,5.290599999999996,5.344329,4.1732464
2025-11-01,0.0,1,0.0,-0.0009800566,0.23934561
2025-06-01,0.0,1,0.0,-0.00035520163,0.31852624
2025-07-01,14.29,1,14.507699999999998,14.454286,12.622633
2025-08-01,0.0,1,0.0,0.0008901031,0.17485508
2025-09-01,0.0,1,0.0,0.00062719034,0.36514804
2025-10-01,0.0,1,0.0,0.00015330194,0.15836032
2025-11-01,25.0,1,22.02440000000001,23.739517,20.815317
2025-10-01,0.0,1,0.0,9.542362e-05,0.3563604
2025-11-01,0.0,1,0.0,0.0014603747,0.14478064
2025-09-01,1.09,1,1.1024,1.0832154,1.1481967
2025-10-01,0.0,1,0.0,0.072152995,0.37700438
2025-11-01,1.1,1,1.1269000000000002,1.1003904,1.0518353
2025-06-01,0.0,1,0.0,0.0023583327,0.36992767
2025-07-01,8.33,1,8.563300000000012,8.628191,6.5684342
2025-08-01,0.0,1,0.0,0.0005004039,0.38330066
2025-09-01,7.69,1,8.324700000000009,8.021462,5.356805
2025-10-01,0.0,1,0.0,0.0015377527,0.28698468
2025-11-01,0.0,1,0.0,0.0046994654,0.44249856
2025-06-01,0.0,1,0.0,0.010273285,0.36379567
2025-07-01,4.88,1,4.8913999999999955,5.0713067,4.520901
2025-08-01,4.35,1,4.3299,4.1808615,3.7601671
2025-09-01,4.44,1,4.430400000000002,4.2210336,3.91145
2025-10-01,6.98,1,6.222400000000002,6.753567,6.492481
2025-11-01,4.65,1,4.643999999999998,4.452883,3.8123946
2025-06-01,0.0,1,0.0,0.0015429223,0.45559046
2025-07-01,0.0,1,0.0,-0.00047331478,0.4055298
2025-08-01,0.0,1,0.0,-0.0011520995,0.45273224
2025-09-01,0.0,1,0.0,-0.00021272482,0.32388154
2025-10-01,0.0,1,0.0,-0.00069415895,0.44610384
2025-11-01,0.0,1,0.0,-0.00035520163,0.36403018
2025-06-01,0.0,1,0.0,-0.00037925146,0.45472133
2025-07-01,0.0,1,0.0,-0.0029219855,0.31827605
2025-08-01,0.0,1,0.0,-0.00037361943,0.5215625
2025-09-01,3.13,1,3.1038999999999977,3.1105855,2.3370402
2025-10-01,3.13,1,3.148799999999997,3.1438997,3.0378668
2025-11-01,0.0,1,0.0,-0.003001444,0.26085103
2025-06-01,6.67,1,6.502899999999999,6.7514257,5.7495365
2025-07-01,0.0,1,0.0,0.03729549,0.38818157
2025-08-01,0.0,1,0.0,0.00042196465,0.3715163
2025-09-01,0.0,1,0.0,0.0073380806,0.56638813
2025-10-01,0.0,1,0.0,-0.0001970299,0.25199696
2025-11-01,2.78,1,2.8213999999999992,2.7586303,2.1425626
