date,actual,RandomForest,XGBoost,LSTM
2025-06-01,0.0,0.0,0.00016018913,-0.05886565
2025-07-01,0.0,0.0,-0.0001603095,0.020241797
2025-08-01,0.0,0.0,-0.0006123931,0.10814573
2025-09-01,5.26,5.2846999999999955,5.3547535,3.4868736
2025-10-01,0.0,0.0,0.0004889903,-0.009787977
2025-11-01,0.0,0.0,0.0014096401,-0.100371286
2025-06-01,0.0,0.0,0.0026895138,-0.10438633
2025-07-01,0.0,0.0,0.003673085,0.2524867
2025-10-01,0.0,0.0,-0.0006018794,0.47319263
2025-11-01,0.0,0.0,-0.00041334936,-0.14343296
2025-06-01,0.0,0.0,0.00012150158,-0.007843465
2025-07-01,0.0,0.0,-0.000120325014,-0.11004275
2025-08-01,0.0,0.0,-0.00029864596,-0.09237097
2025-09-01,0.0,0.0,-0.00014696566,-0.048970044
2025-10-01,2.86,2.8107000000000024,2.856097,1.8486681
2025-11-01,2.94,2.9204000000000008,2.875735,1.8584412
2025-06-01,0.0,0.0,0.002087688,-0.14696003
2025-07-01,0.0,0.0,-0.0009382844,-0.06904684
2025-08-01,0.0,0.0,-0.0031036756,-0.13174005
2025-09-01,0.0,0.0,-0.0008881375,-0.16161837
2025-10-01,5.26,5.286499999999995,5.311306,3.46091
2025-11-01,0.0,0.0,0.0002888285,-0.07297918
2025-06-01,0.0,0.0,0.00021265395,-0.114732474
2025-07-01,14.29,14.693299999999997,14.192859,11.796418
2025-08-01,0.0,0.0,0.00047285995,0.011006497
2025-09-01,0.0,0.0,-0.00024500728,0.06257826
2025-10-01,0.0,0.0,-0.00038164883,-0.045805603
2025-11-01,25.0,22.615900000000007,23.756615,19.981945
2025-10-01,0.0,0.0,0.004158223,0.17432275
2025-11-01,0.0,0.0,8.5599764e-05,0.14792873
2025-09-01,1.09,1.1063999999999998,1.127522,0.7843261
2025-10-01,0.0,0.0,0.0046990286,0.29771918
2025-11-01,1.1,1.1329000000000002,1.0584038,0.74236315
2025-06-01,0.0,0.0,-0.00043249238,-0.023924112
2025-07-01,8.33,8.549800000000012,8.483737,6.443005
2025-08-01,0.0,0.0,0.00047285995,-0.007708192
2025-09-01,7.69,8.41180000000001,8.06301,4.9386153
2025-10-01,0.0,0.0,0.00029094587,-0.001182437
2025-11-01,0.0,0.0,-0.00014344922,0.0814787
2025-06-01,0.0,0.0,0.003476622,-0.18067096
2025-07-01,4.88,4.873399999999995,4.979177,3.6440544
2025-08-01,4.35,4.362099999999998,4.1945963,3.0112247
2025-09-01,4.44,4.378200000000001,4.011164,3.6334498
2025-10-01,6.98,6.261600000000002,6.8405437,5.5315433
2025-11-01,4.65,4.618899999999997,4.438454,3.3133247
2025-06-01,0.0,0.0,0.0003954789,-0.07693231
2025-07-01,0.0,0.0,8.47371e-05,0.007978708
2025-08-01,0.0,0.0,-0.00052850886,-0.013009176
2025-09-01,0.0,0.0,-0.00057576754,-0.0041379184
2025-10-01,0.0,0.0,-0.00037353608,-0.110453546
2025-11-01,0.0,0.0,-2.7865444e-05,-0.11768381
2025-06-01,0.0,0.0,0.0011672097,-0.00027228892
2025-07-01,0.0,0.0,-0.0013700607,0.08767525
2025-08-01,0.0,0.0,0.0010298525,0.05449661
2025-09-01,3.13,3.0937999999999977,3.1533177,1.8972088
2025-10-01,3.13,3.1344999999999974,3.10901,2.4509132
2025-11-01,0.0,0.0,0.0021843023,-0.08669682
2025-06-01,6.67,6.629200000000003,6.923498,5.590265
2025-07-01,0.0,0.0,0.0012633268,0.016869545
2025-08-01,0.0,0.0,-0.0025211948,-0.072338104
2025-09-01,0.0,0.0,-0.0038792752,-0.012471363
2025-10-01,0.0,0.0,0.0107991155,0.14574029
2025-11-01,2.78,2.863000000000001,2.7913117,1.6047986
